Date,Time (24h),Humidity(%),Weather,Temperature (C) ,Location,,,,
08-02-23,17,78.25,Sunny,27,"6.867831, 79.967030",,,,
08-02-23,17,79.34,Sunny,28.6,"6.867818, 79.967296",,,,
08-02-23,9,71.81,Sunny,29.1,"6.867831, 79.967030",,,,
08-02-23,11,68.31,Windy,29.8,"6.867831, 79.967030",,,,
08-05-23,10,68.72,Cloudy,29.3,"6.867451, 79.967261",,,,
08-05-23,10,71.84,Cloudy,29.5,"6.867451, 79.967261",,,,
08-10-23,10,68.87,Cloudy,29.0,"6.867451, 79.967261",,,,
08-07-23,16,71.95,Sunny,29.1,"6.867818, 79.967296",,,,
08-02-23,16,71.64,Sunny,29.3,"6.867818, 79.967296",,,,
08-11-23,18,71,Cloudy,29.1,"6.867831, 79.967030",,,,
08-02-23,10,68.62,Sunny,29.5,"6.867818, 79.967296",,,,
08-11-23,18,71.97,Cloudy,29.5,"6.867831, 79.967030",,,,
08-12-23,9,78,Rainy,29.3,"6.867603, 79.967033",,,,
13-08-23,11,60.39,Windy,30,"6.867451, 79.967261",,,,
08-07-23,16,75.38,Sunny,29.3,"6.867818, 79.967296",,,,
08-10-23,9,71.27,Cloudy,29.3,"6.867451, 79.967261",,,,
17-08-23,11,60.86,Sunny,29.8,"6.867818, 79.967296",,,,
15-08-23,16,74.62,Windy,29.3,"6.867818, 79.967501",,,,
27-08-23,17,75.94,Rainy,29.5,"6.867603, 79.967033",,,,
21-08-23,17,78.23,Sunny,29.0,"6.867818, 79.967501",,,,
08-03-23,10,65.37,Sunny,29.1,"6.867818, 79.967296",,,,
08-08-23,16,78.23,Rainy,29.3,"6.867603, 79.967033",,,,
28-08-23,17,79.17,Sunny,29.1,"6.867451, 79.967261",,,,
31-08-23,16,79.33,Sunny,29.5,"6.867818, 79.967296",,,,
08-03-23,10,66.74,Sunny,29.5,"6.867818, 79.967296",,,,
16-08-23,10,62,Sunny,29.3,"6.867451, 79.967261",,,,
17-08-23,11,61.37,Sunny,28.5,"6.867818, 79.967296",,,,
29-08-23,17,77.37,Cloudy,29,"6.867690, 79.967585",,,,
14-08-23,10,64.55,Sunny,30.2,"6.867690, 79.967585",,,,
08-02-23,9,68.72,Sunny,27.1,"6.867818, 79.967296",,,,
14-08-23,10,67.84,Windy,29,"6.867690, 79.967585",,,,
08-06-23,10,63.88,Cloudy,29.6,"6.867831, 79.967030",,,,
18-08-23,16,76.27,Sunny,30.6,"6.867831, 79.967030",,,,
08-03-23,11,65.28,Sunny,30.5,"6.867818, 79.967296",,,,
28-08-23,17,78,Sunny,30.6,"6.867451, 79.967261",,,,
13-08-23,17,76.91,Cloudy,29.4,"6.867818, 79.967501",,,,
31-08-23,17,79.92,Sunny,30,"6.867818, 79.967296",,,,
15-08-23,17,76.93,Windy,30.1,"6.867818, 79.967501",,,,
08-07-23,16,75.14,Sunny,29,"6.867818, 79.967296",,,,
17-08-23,17,78.37,Sunny,29.8,"6.867818, 79.967296",,,,
30-08-23,18,80.68,Rainy,28.3,"6.867831, 79.967030",,,,
08-03-23,10,65.57,Sunny,29.4,"6.867818, 79.967296",,,,
14-08-23,10,64.13,Windy,29.5,"6.867690, 79.967585",,,,
18-08-23,17,79.24,Sunny,30.8,"6.867831, 79.967030",,,,
28-08-23,9,71.58,Sunny,30,"6.867451, 79.967261",,,,
15-08-23,9,68.73,Sunny,29.0,"6.867818, 79.967501",,,,
08-10-23,9,71.87,Sunny,29.5,"6.867603, 79.967033",,,,
27-08-23,10,72.63,Rainy,29.3,"6.867603, 79.967033",,,,
21-08-23,16,76,Sunny,29.5,"6.867818, 79.967501",,,,
17-08-23,16,78.33,Sunny,29.0,"6.867818, 79.967296",,,,
31-08-23,11,63.17,Sunny,29.1,"6.867818, 79.967296",,,,
15-08-23,9,68.82,Sunny,29.0,"6.867818, 79.967501",,,,
08-11-23,9,71.94,Sunny,29.8,"6.867831, 79.967030",,,,
08-02-23,10,68,Sunny,29.5,"6.867818, 79.967296",,,,
08-02-23,10,66.63,Sunny,29.5,"6.867818, 79.967501",,,,
14-08-23,10,65.14,Windy,29.3,"6.867690, 79.967585",,,,
17-08-23,16,75.32,Sunny,29.1,"6.867818, 79.967296",,,,
08-09-23,10,67.93,Sunny,29.3,"6.867690, 79.967585",,,,
13-08-23,11,60.97,Windy,29.1,"6.867451, 79.967261",,,,
17-08-23,9,68.92,Sunny,29.5,"6.867818, 79.967296",,,,
08-04-23,17,76.82,Sunny,29.5,"6.867818, 79.967296",,,,
08-02-23,10,63.24,Sunny,29.3,"6.867818, 79.967501",,,,
08-11-23,9,71.63,Sunny,29.7,"6.867831, 79.967030",,,,
08-09-23,10,71,Sunny,29.8,"6.867690, 79.967585",,,,
15-08-23,16,74.31,Windy,29.3,"6.867818, 79.967501",,,,
08-11-23,9,71,Sunny,29.0,"6.867831, 79.967030",,,,
08-02-23,17,80,Windy,29.0,"6.867818, 79.967296",,,,
08-02-23,17,67.32,Windy,29.1,"6.867818, 79.967296",,,,
14-08-23,9,69.37,Windy,29.3,"6.867690, 79.967585",,,,
17-08-23,11,64.97,Sunny,29.1,"6.867818, 79.967296",,,,
08-09-23,16,73,Sunny,29.5,"6.867690, 79.967585",,,,
21-08-23,17,80.64,Sunny,29.5,"6.867818, 79.967501",,,,
08-07-23,11,68.15,Sunny,29.3,"6.867818, 79.967296",,,,
28-08-23,11,68.54,Rainy,32.1,"6.867818, 79.967501",,,,
08-02-23,10,63.87,Sunny,28.1,"6.867818, 79.967296",,,,
08-11-23,11,60.59,Sunny,30.9,"6.867818, 79.967501",,,,
20-08-23,10,66.85,Sunny,30.5,"6.867818, 79.967296",,,,
08-02-23,10,63,Sunny,28,"6.867818, 79.967296",,,,
08-02-23,17,81,Windy,30.6,"6.867818, 79.967296",,,,
14-08-23,9,70.14,Windy,28.1,"6.867690, 79.967585",,,,
17-08-23,10,67.77,Sunny,28.4,"6.867818, 79.967296",,,,
08-09-23,10,62.12,Sunny,29.6,"6.867690, 79.967585",,,,
13-08-23,11,62.31,Windy,29.1,"6.867451, 79.967261",,,,
17-08-23,10,67,Sunny,28,"6.867818, 79.967296",,,,
08-04-23,17,76.83,Sunny,30,"6.867818, 79.967501",,,,
19-08-23,10,65,Cloudy,29.2,"6.867690, 79.967585",,,,
21-08-23,17,81,Sunny,31.2,"6.867818, 79.967296",,,,
08-07-23,16,72.31,Sunny,29.3,"6.867818, 79.967296",,,,
08-11-23,9,68.64,Sunny,29.4,"6.867690, 79.967585",,,,
14-08-23,10,63.15,Windy,29.8,"6.867690, 79.967585",,,,
08-10-23,10,67.64,Cloudy,29.3,"6.867603, 79.967033",,,,
08-07-23,16,76.22,Sunny,29.5,"6.867818, 79.967296",,,,
08-02-23,17,79.45,Windy,29.0,"6.867818, 79.967296",,,,
08-11-23,9,71.94,Sunny,29.8,"6.867818, 79.967501",,,,
08-02-23,9,71.73,Sunny,29.3,"6.867818, 79.967501",,,,
08-11-23,18,82.14,Cloudy,29.1,"6.867818, 79.967501",,,,
08-12-23,9,70.28,Rainy,29.5,"6.867603, 79.967033",,,,
13-08-23,11,63.13,Windy,29.5,"6.867451, 79.967261",,,,
08-07-23,11,65.37,Sunny,29.3,"6.867818, 79.967296",,,,
08-10-23,10,62,Cloudy,29.8,"6.867451, 79.967261",,,,
17-08-23,11,69.13,Sunny,28.7,"6.867818, 79.967296",,,,
15-08-23,17,72.63,Windy,30.3,"6.867818, 79.967501",,,,
28-08-23,11,68.32,Rainy,32.6,"6.867818, 79.967296",,,,
08-02-23,10,67.92,Sunny,28.5,"6.867818, 79.967501",,,,
08-11-23,18,79.23,Cloudy,27.6,"6.867818, 79.967501",,,,
08-09-23,10,63.55,Sunny,30.3,"6.867690, 79.967585",,,,
15-08-23,16,71.94,Windy,29.8,"6.867818, 79.967501",,,,
08-11-23,9,68.84,Sunny,29.5,"6.867818, 79.967296",,,,
08-02-23,11,62.13,Sunny,29.8,"6.867818, 79.967501",,,,
08-02-23,17,76.92,Windy,29.3,"6.867818, 79.967296",,,,
14-08-23,9,68.64,Windy,29.5,"6.867451, 79.967261",,,,
17-08-23,11,61,Sunny,29.0,"6.867818, 79.967296",,,,
08-09-23,16,79.13,Sunny,29.1,"6.867690, 79.967585",,,,
13-08-23,11,63.54,Windy,29.3,"6.867451, 79.967261",,,,
17-08-23,11,62.63,Sunny,29.1,"6.867818, 79.967296",,,,
08-04-23,17,79.12,Sunny,29.5,"6.867818, 79.967501",,,,
19-08-23,10,65.47,Cloudy,29.5,"6.867690, 79.967585",,,,
21-08-23,17,78.58,Sunny,29.3,"6.867818, 79.967296",,,,
08-07-23,11,63,Sunny,28.6,"6.867818, 79.967296",,,,
28-08-23,17,81.56,Rainy,29.8,"6.867818, 79.967501",,,,
08-02-23,17,80.94,Windy,30.7,"6.867818, 79.967296",,,,
08-11-23,18,76.81,Cloudy,27.5,"6.867818, 79.967501",,,,
20-08-23,10,66.84,Sunny,30.5,"6.867818, 79.967296",,,,
14-08-23,9,69.23,Windy,28,"6.867818, 79.967296",,,,
19-08-23,10,61.22,Cloudy,30.2,"6.867690, 79.967585",,,,
21-08-23,16,73.63,Sunny,30.6,"6.867690, 79.967585",,,,
08-07-23,11,62.14,Sunny,28,"6.867818, 79.967296",,,,
28-08-23,11,69.27,Rainy,31.8,"6.867690, 79.967585",,,,
08-02-23,17,79,Windy,30,"6.867818, 79.967296",,,,
08-11-23,16,78.95,Cloudy,28.2,"6.867818, 79.967501",,,,
21-08-23,17,76.96,Sunny,31.9,"6.867690, 79.967585",,,,
08-07-23,11,63.52,Sunny,28.3,"6.867818, 79.967296",,,,
28-08-23,11,69.88,Rainy,31.5,"6.867818, 79.967296",,,,
08-02-23,10,67,Sunny,28.3,"6.867818, 79.967501",,,,
08-02-23,10,63.43,Sunny,28.7,"6.867818, 79.967501",,,,
14-08-23,9,71.67,Windy,28.9,"6.867818, 79.967296",,,,
17-08-23,11,58.92,Sunny,28,"6.867818, 79.967501",,,,
08-09-23,10,65.28,Sunny,30.5,"6.867690, 79.967585",,,,
13-08-23,11,65.16,Windy,30.6,"6.867451, 79.967261",,,,
17-08-23,10,62.82,Sunny,28.1,"6.867818, 79.967501",,,,
08-04-23,17,82.61,Sunny,30.1,"6.867690, 79.967585",,,,
19-08-23,10,63,Cloudy,30.5,"6.867690, 79.967585",,,,
21-08-23,17,78.22,Sunny,31.2,"6.867690, 79.967585",,,,
08-07-23,16,74.23,Sunny,29,"6.867818, 79.967501",,,,
28-08-23,11,70.24,Rainy,31.1,"6.867818, 79.967296",,,,
08-02-23,11,59.38,Sunny,29,"6.867818, 79.967501",,,,
08-11-23,18,81.41,Cloudy,27.8,"6.867818, 79.967501",,,,
20-08-23,10,62.17,Sunny,30.9,"6.867818, 79.967296",,,,
14-08-23,9,70.53,Windy,28.5,"6.867818, 79.967296",,,,
